,Student,M1,T1,W1,TH1,F1,M2,T2,W2,TH2,F2,M3,T3,W3,TH3,F3,M4,T4,W4,TH4,F4,M5,T5,W5,TH5,F5
513,514,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
514,515,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,6,5,6,6,6
515,516,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,5,6,7,7,7,5,5,6,6,6
516,517,4,5,5,6,7,4,5,6,6,7,2,3,4,5,6,3,4,5,6,7,5,5,6,6,7
517,518,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,6,7,7,7,4,4,5,6,6
518,519,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,4,5,5,6,6
519,520,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,4,4,5,6,6
520,521,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,4,5,6,7,7,6,6,6,6,6
521,522,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,5,5,6,6
522,523,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,5,5,5
523,524,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,4,4,5,5,5
524,525,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,5,6,6,5
525,526,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
526,527,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,6,6,7,7,7,4,4,5,6,6
527,528,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7,4,5,5,6,6
528,529,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,4,4,5,6,6
529,530,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,5,5,6,6,6
530,531,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,5,6,6,6
531,532,1,2,3,4,5,5,5,6,6,7,1,2,3,4,5,4,5,6,6,7,4,4,6,6,6
532,533,4,5,5,6,7,4,5,6,6,7,2,3,4,5,6,1,2,3,4,5,5,4,5,5,5
533,534,1,2,3,4,5,2,3,4,5,6,2,3,4,5,6,1,2,3,4,5,4,4,5,5,4
534,535,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,5,5,6,6,6
535,536,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,4,4,5,4
536,537,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,4,4,5,6,6
537,538,5,5,5,6,7,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,6,5,6,5,5
538,539,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,6,5,6,6,6
539,540,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
540,541,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,5,5,5,5
541,542,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
542,543,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,5,5,5,6,6
543,544,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,4,4,5,5,5
544,545,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,5,4,5,5,5
545,546,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,5,5,6,6,6
546,547,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
547,548,3,4,5,6,7,4,5,6,6,7,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
548,549,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,3,4,4,5,5
549,550,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,6,7,6,6,6,6,6
550,551,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,6,6,6,6
551,552,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
552,553,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
553,554,2,3,4,5,6,4,5,6,6,7,1,2,3,4,5,5,6,7,7,7,4,4,5,6,6
554,555,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,5,5,5
555,556,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,6,5,5,5,5
556,557,2,3,4,5,6,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,6,7
557,558,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,4,4,5,6,6
558,559,4,5,5,6,7,2,3,4,5,6,5,6,6,7,7,2,3,4,5,6,6,5,6,6,5
559,560,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,3,4,5,6,7,5,5,6,6,7
560,561,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,4,4,5,6,6
561,562,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,6,6,6,6
562,563,4,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7,5,5,6,6,6
563,564,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,5,5,5,5,5
564,565,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,5,5,5,5,5
565,566,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,5,5,5,5,4
566,567,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,5,5,6,6
567,568,4,5,5,6,7,2,3,4,5,6,4,5,6,7,7,5,6,7,7,7,5,5,5,6,6
568,569,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,6,6,7,7,7,4,4,5,5,6
569,570,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,5,5,5,6,6
570,571,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,4,4,5,5,5
571,572,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
572,573,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,4,4,5,6,6
573,574,4,5,5,6,7,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,4,4,5,6,6
574,575,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,6,7,7,6
575,576,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,5,6,7,7,7,4,4,5,6,6
576,577,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,5,5,5,5
577,578,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
578,579,5,5,5,6,7,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,5,5,5,6,6
579,580,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,5,5,6,6
580,581,4,5,5,6,7,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,4,4,5,6,7
581,582,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7,4,4,5,6,6
582,583,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,4,4,5,5,6
583,584,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,6,4,4,4,5,5
584,585,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,5,5,5,5,5
585,586,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,4,5,6,6
586,587,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,4,5,5,6,6
587,588,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,5,5,5,5,5
588,589,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,5,5,5,5
589,590,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,5,5,6,5
590,591,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,4,5,6,7,6,5,5,5,5,5
591,592,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,5,5,5,5,4
592,593,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,3,3,4,4,4
593,594,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,5,5,6,6,6
594,595,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,5,5,5,6,6
595,596,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,6,5,6,6,5
596,597,1,2,3,4,5,4,5,6,6,7,3,4,5,6,7,5,6,7,7,7,5,5,5,6,6
597,598,4,5,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7,6,6,6,7,6
598,599,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,6,4,4,5,5,5
599,600,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,6,6,7,7,7,4,4,5,6,6
600,601,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
601,602,4,5,5,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
602,603,3,4,5,6,7,5,5,6,6,7,2,3,4,5,6,2,3,4,5,6,5,5,6,6,6
603,604,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7,6,6,6,6,6
604,605,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,4,4,5,6,6
605,606,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,4,4,5,6,7
606,607,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
607,608,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6,6,6,6,6,6
608,609,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,4,4,5,6,7
609,610,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
610,611,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,6,6,6,6
611,612,3,4,5,6,7,4,5,6,6,7,5,6,6,7,7,2,3,4,4,6,6,6,6,6,5
612,613,5,5,5,6,7,1,2,3,4,5,3,4,5,6,7,1,2,3,4,5,4,4,5,5,4
613,614,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,1,2,3,4,5,5,4,5,5,5
614,615,4,5,5,6,7,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,5,5,5,6,5
615,616,1,2,3,4,5,3,4,5,6,7,5,6,6,7,7,5,6,7,7,7,5,5,6,6,6
616,617,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,5,6,6,7,7,5,5,5,6,6
617,618,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,4,4,5,5,6
618,619,5,5,5,6,7,5,5,6,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
619,620,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,4,5,6,6
620,621,5,5,5,6,7,4,5,6,6,7,1,2,3,4,5,5,6,7,7,7,4,4,5,6,6
621,622,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,1,2,3,4,5,4,4,5,5,5
622,623,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,5,5,5,6,6
623,624,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,5,6,6,6
624,625,1,2,3,4,5,4,5,6,6,7,5,6,6,7,7,1,2,3,4,5,6,5,5,5,5
625,626,1,2,3,4,5,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,5,5,5,5
626,627,3,4,5,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,4,5,5,6,6
627,628,5,5,5,6,7,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,3,4,4,5,5
628,629,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,5,6,6,5
629,630,1,2,3,4,5,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,3,4,5,6,6
630,631,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,5,5,6,6,6
631,632,4,5,5,6,7,4,5,6,6,7,4,5,6,7,7,5,6,7,7,7,5,5,6,6,6
632,633,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,5,5,5,6,6
633,634,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,1,2,3,4,5,5,5,5,5,5
634,635,4,5,5,6,7,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,5,5,5,5,5
635,636,4,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7,5,5,6,6,6
636,637,1,2,3,4,5,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,4,4,5,6,6
637,638,5,5,5,6,7,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,4,4,4,5,4
638,639,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,4,5,5,6,6
639,640,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,6,6,7,6
640,641,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,6,6,6,6
641,642,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,1,2,3,4,5,5,5,5,5,5
642,643,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,4,4,5,5,5
643,644,5,5,5,6,7,3,4,5,6,7,4,5,6,7,7,3,4,5,6,7,6,6,6,7,6
644,645,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,5,5,6,6,6
645,646,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7,6,6,6,6,6
646,647,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,4,5,6,7,7,5,5,6,6,6
647,648,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,6,6,6,6
648,649,5,5,5,6,7,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7,6,6,6,6,6
649,650,2,3,4,5,6,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,4,4,5,6,7
650,651,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,5,5,6,6,7
651,652,3,4,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,6,5,5,5,5
652,653,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,5,5,6,6,5
653,654,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,4,4,5,6,7
654,655,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,5,5,6,6
655,656,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,5,6,6,6
656,657,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,3,4,5,5,7,6,6,6,7,6
657,658,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,6,4,4,5,5,5
658,659,5,5,5,6,7,3,4,5,6,7,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
659,660,5,5,5,6,7,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
660,661,1,2,3,4,5,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,4,4,5,5,5
661,662,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,5,5,6,6,6
662,663,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,2,3,4,5,6,4,4,5,5,5
663,664,1,2,3,4,5,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,4,4,5,6,6
664,665,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,5,5,5,5,5
665,666,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,6,6,7,6
666,667,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,4,4,5,6,6
667,668,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,6,6,7,7,7,5,5,5,6,6
668,669,5,5,5,6,7,5,5,6,6,7,1,2,3,4,5,3,4,5,6,7,5,5,6,6,7
669,670,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,6,5,6,6,6
670,671,3,4,5,6,7,1,2,3,4,5,5,6,6,7,7,3,4,5,6,7,6,6,6,6,6
671,672,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7,5,6,6,6,6
672,673,4,5,5,6,7,5,5,6,6,7,4,5,6,7,7,1,2,3,4,5,6,5,6,5,5
673,674,1,2,3,4,5,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,5,5,6,6,6
674,675,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,5,5,5,6,6
675,676,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,4,4,5,6,6
676,677,2,3,4,5,6,4,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,6,6,6,6
677,678,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,4,4,5,5,5
678,679,3,4,5,6,7,4,5,6,6,7,5,6,6,7,7,5,6,7,7,7,6,6,6,6,6
679,680,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
680,681,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,4,4,5,5
681,682,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,5,6,6,6
682,683,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,5,5,5,5,4
683,684,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,6,6,7,7,7,5,5,5,6,6
684,685,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,6,6,6,6,6
685,686,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7,5,5,6,6,6
686,687,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,5,6,6,7,7,6,6,6,6,6
687,688,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7,4,4,5,6,6
688,689,1,2,3,4,5,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7,5,5,5,6,6
689,690,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
690,691,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
691,692,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6,6,5,6,6,6
692,693,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,7,7,7,4,4,5,6,6
693,694,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6,6,5,6,6,6
694,695,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,3,4,5,6,7,5,5,6,6,7
695,696,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,4,4,5,6,6
696,697,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
697,698,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,5,6,7,7,7,4,4,5,5,6
698,699,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,4,5,5,6,6
699,700,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,5,5,6,6,6
700,701,4,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,3,4,5,6,6
701,702,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,2,3,4,5,6,6,6,6,6,6
702,703,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,5,5,6,6
703,704,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,6,6,6,6,6
704,705,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,5,5,5,6,6
705,706,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,5,6,7,7,7,5,5,6,6,6
706,707,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,5,6,7,7,7,4,4,5,6,6
707,708,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7,5,5,6,6,6
708,709,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,5,5,5,6,6
709,710,3,4,5,6,7,4,5,6,6,7,5,6,6,7,7,2,3,4,5,6,6,6,6,6,6
710,711,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7,5,5,6,6,6
711,712,2,3,4,5,6,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,5,5,5,6,6
712,713,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,5,6,7,7,7,5,5,5,6,6
713,714,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,5,6,7,7,7,5,5,6,6,6
714,715,2,3,4,5,6,4,5,6,6,7,3,4,5,6,7,5,6,7,7,7,5,5,5,6,6
715,716,1,2,3,4,5,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,4,4,5,6,7
716,717,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,5,5,6,6,6
717,718,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,5,5,6,6,6
718,719,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
719,720,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,2,3,4,5,6,5,5,5,6,6
720,721,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,5,6,6,6
721,722,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,4,4,5,6,6
722,723,4,5,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,5,5,6,6,6
723,724,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,2,3,4,5,6,6,6,6,6,6
724,725,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,5,6,6,6
725,726,3,4,5,6,7,5,5,6,6,7,2,3,4,5,6,4,5,6,7,6,4,4,5,5,6
726,727,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,5,5,5,6,6
727,728,4,5,5,6,7,4,5,6,6,7,2,3,4,5,6,6,6,7,7,7,4,5,5,6,6
728,729,1,2,3,4,5,4,5,6,6,7,3,4,5,6,7,4,5,6,7,7,5,5,6,6,6
729,730,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7,4,5,6,6,7
730,731,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,4,5,6,7,6,5,5,5,5,5
731,732,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7,6,6,6,7,6
732,733,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,5,5,6,6,6
733,734,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,4,4,5,6,6
734,735,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,6,7,7,6
735,736,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,5,6,7,7,7,5,5,6,6,6
736,737,1,2,3,4,5,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,6,6,6,6
737,738,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,5,5,5,6,5
738,739,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,5,5,6,6,7
739,740,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7,5,5,6,6,6
740,741,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,5,5,5,5,5
741,742,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,4,4,5,5,5
742,743,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7,5,5,6,6,6
743,744,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,6,6,7,6,6
744,745,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,4,4,5,6,7
745,746,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,4,4,5,6,7,4,5,5,6,6
746,747,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,3,4,5,6,7,5,5,6,6,7
747,748,3,4,5,6,7,4,5,6,6,7,2,3,4,5,6,1,2,3,4,5,5,4,5,5,5
748,749,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7,5,5,6,6,6
749,750,1,2,3,4,5,4,5,6,6,7,2,3,4,5,6,4,5,6,7,7,5,5,5,6,6
750,751,5,5,5,5,6,1,1,2,3,4,2,2,3,3,4,2,3,3,3,3,2,2,2,3,2
751,752,2,2,3,3,3,2,3,4,4,5,3,3,4,5,6,4,4,4,4,4,3,3,3,3,3
752,753,1,1,1,2,2,2,2,2,3,4,3,4,5,6,6,1,1,2,2,3,3,3,3,3,2
753,754,2,3,4,5,6,4,5,5,6,7,4,4,4,5,5,1,2,2,2,2,3,3,3,2,2
754,755,4,4,5,6,6,3,4,5,5,5,4,4,5,5,6,5,6,7,7,7,4,5,5,6,6
755,756,3,4,5,6,6,5,5,5,6,6,5,5,5,6,7,1,2,3,3,3,4,4,4,3,2
756,757,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,2,3,4,5,6,4,5,5,5,5
757,758,4,5,5,6,6,3,3,4,5,5,1,2,2,3,4,1,1,1,1,2,3,2,3,2,2
758,759,2,3,4,5,6,5,5,6,6,6,1,2,2,3,3,6,6,6,6,6,4,4,4,5,6
759,760,4,4,5,6,6,3,3,3,3,3,2,3,3,4,4,5,6,6,7,7,4,4,5,6,6
760,761,3,3,4,4,5,5,5,6,6,7,4,4,5,5,5,4,5,6,7,6,4,5,5,5,6
761,762,5,5,5,5,5,2,2,3,4,5,3,4,5,5,6,3,3,4,4,5,4,4,4,4,4
762,763,3,4,4,5,5,2,2,3,4,5,2,3,3,4,4,6,6,6,6,6,3,4,4,5,5
763,764,4,4,5,5,5,5,5,6,6,7,3,3,4,4,4,1,1,1,2,2,4,3,3,3,2
764,765,2,3,3,3,4,2,3,4,4,4,4,4,5,5,6,2,2,2,3,4,4,4,4,4,4
765,766,2,2,2,2,2,3,4,4,4,4,3,3,4,4,4,2,3,4,4,4,3,3,3,3,3
766,767,4,5,5,5,5,4,4,4,4,5,4,5,6,6,7,4,5,6,7,7,5,5,6,6,6
767,768,3,3,4,5,6,4,5,5,5,5,5,5,5,6,6,5,5,6,6,6,5,5,5,5,5
768,769,4,5,5,5,5,5,5,5,5,5,3,3,3,3,3,4,5,6,6,7,4,5,6,6,6
769,770,4,5,5,5,7,1,2,2,2,3,3,3,4,4,4,4,5,6,7,7,4,4,5,6,6
