Weeks,W1,,,,,W2,,,,,W3,,,,,W4,,,,,W5,,,,,W6,,,,
Days,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F,M,T,W,TH,F
680,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,5,6,7,7,7,1,2,3,4,5,,6,6,7,8
681,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,6,7,7,7,7,4,5,6,,8
682,1,2,3,4,5,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,1,2,3,4,5,,5,6,7,8
683,2,3,4,5,6,1,2,3,4,5,5,6,6,7,7,1,2,3,4,5,3,4,5,6,7,6,6,6,7,8
684,5,5,5,6,7,3,4,5,6,7,3,4,5,6,7,6,6,7,7,7,3,4,5,6,7,5,6,6,7,
685,5,5,5,6,7,4,5,6,6,7,4,5,6,7,7,4,5,6,7,7,5,6,7,7,7,5,6,6,7,
686,1,2,3,4,5,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7,5,6,7,7,7,3,,5,6,7
687,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,6,6,7,7,7,5,6,7,7,7,1,2,3,4,
688,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,5,6,7,7,7,4,5,6,7,7,2,,4,5,6
689,1,2,3,4,5,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7,5,6,7,7,7,5,6,6,7,8
690,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,6,7,7,7,7,3,4,5,,7
691,2,3,4,5,6,3,4,5,6,7,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,6,6,6,7,8
692,2,3,4,5,6,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6,4,5,6,7,7,1,2,3,4,
693,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,6,6,7,7,7,6,7,7,7,7,4,5,,7,8
694,3,4,5,6,7,4,5,6,6,7,4,5,6,7,7,2,3,4,5,6,6,7,7,7,7,4,5,,7,8
695,2,3,4,5,6,5,5,6,6,7,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,1,2,3,4,
696,4,5,5,6,7,2,3,4,5,6,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,4,5,6,,8
697,1,2,3,4,5,5,5,6,6,7,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,3,,5,6,7
698,1,2,3,4,5,1,2,3,4,5,3,4,5,6,7,5,6,7,7,7,2,3,4,5,6,5,6,6,7,8
699,5,5,5,6,7,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,4,5,6,7,7,,4,5,6,7
700,3,4,5,6,7,5,5,6,6,7,3,4,5,6,7,6,6,7,7,7,1,2,3,4,5,6,,,7,8
701,4,5,5,6,7,1,2,3,4,5,1,2,3,4,5,5,6,7,7,7,5,6,7,7,7,,3,4,5,6
702,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,2,3,4,5,6,1,2,3,4,5,1,2,,4,5
703,5,5,5,6,7,1,2,3,4,5,5,6,6,7,7,5,6,7,7,7,5,6,7,7,7,2,,4,5,6
704,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,5,6,7,7,7,4,5,6,7,7,5,,,7,8
705,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,1,2,3,4,5,6,6,6,,8
706,2,3,4,5,6,3,4,5,6,7,5,6,6,7,7,5,6,7,7,7,6,7,7,7,7,2,3,4,,6
707,5,5,5,6,7,3,4,5,6,7,1,2,3,4,5,6,6,7,7,7,3,4,5,6,7,5,6,6,7,
708,2,3,4,5,6,2,3,4,5,6,5,6,6,7,7,5,6,7,7,7,6,7,7,7,7,3,4,,6,7
709,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,4,5,6,7,7,2,3,4,5,6,,3,4,5,6
710,3,4,5,6,7,4,5,6,6,7,5,6,6,7,7,2,3,4,5,6,3,4,5,6,7,2,3,4,5,
711,5,5,5,6,7,2,3,4,5,6,5,6,6,7,7,6,6,7,7,7,4,5,6,7,7,2,,4,5,6
712,2,3,4,5,6,4,5,6,6,7,3,4,5,6,7,6,6,7,7,7,1,2,3,4,5,,6,6,7,8
713,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,6,6,7,7,7,5,6,7,7,7,1,2,3,,5
714,4,5,5,6,7,3,4,5,6,7,4,5,6,7,7,5,6,7,7,7,4,5,6,7,7,4,5,6,,8
715,2,3,4,5,6,4,5,6,6,7,3,4,5,6,7,5,6,7,7,7,2,3,4,5,6,1,2,3,4,
716,1,2,3,4,5,5,5,6,6,7,1,2,3,4,5,4,5,6,7,7,4,5,6,7,7,,5,6,7,8
717,1,2,3,4,5,4,5,6,6,7,4,5,6,7,7,6,6,7,7,7,2,3,4,5,6,5,6,6,7,8
718,5,5,5,6,7,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,2,3,4,5,6,,4,5,6,7
719,4,5,5,6,7,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,6,7,7,7,7,6,6,6,,8
720,5,5,5,6,7,4,5,6,6,7,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,5,6,6,7,
721,5,5,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,4,5,6,7,
722,3,4,5,6,7,1,2,3,4,5,2,3,4,5,6,5,6,7,7,7,3,4,5,6,7,4,5,,7,8
723,4,5,5,6,7,5,5,6,6,7,3,4,5,6,7,5,6,7,7,7,6,7,7,7,7,4,5,6,,8
724,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,2,3,4,5,6,2,3,4,5,6,1,,3,4,5
725,4,5,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,5,6,7,7,7,4,5,6,,8
726,3,4,5,6,7,5,5,6,6,7,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,,,6,7,8
727,3,4,5,6,7,3,4,5,6,7,2,3,4,5,6,2,3,4,5,6,3,4,5,6,7,3,4,5,,7
728,4,5,5,6,7,4,5,6,6,7,2,3,4,5,6,6,6,7,7,7,1,2,3,4,5,6,6,6,,8
729,1,2,3,4,5,4,5,6,6,7,3,4,5,6,7,4,5,6,7,7,2,3,4,5,6,3,,5,6,7
730,1,2,3,4,5,4,5,6,6,7,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,6,6,6,7,8
731,4,5,5,6,7,5,5,6,6,7,5,6,6,7,7,4,5,6,7,7,4,5,6,7,7,6,6,6,,8
732,3,4,5,6,7,3,4,5,6,7,5,6,6,7,7,3,4,5,6,7,4,5,6,7,7,4,5,,7,8
733,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,3,4,5,6,7,4,5,6,7,7,1,2,3,4,
734,2,3,4,5,6,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,6,7,7,7,7,2,3,4,,6
735,3,4,5,6,7,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,1,2,3,4,5,4,5,,7,8
736,2,3,4,5,6,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7,4,5,6,7,7,4,,6,7,8
737,1,2,3,4,5,5,5,6,6,7,4,5,6,7,7,3,4,5,6,7,6,7,7,7,7,6,6,6,7,8
738,4,5,5,6,7,1,2,3,4,5,5,6,6,7,7,2,3,4,5,6,2,3,4,5,6,1,,3,4,5
739,4,5,5,6,7,3,4,5,6,7,2,3,4,5,6,3,4,5,6,7,6,7,7,7,7,1,,3,4,5
740,3,4,5,6,7,2,3,4,5,6,5,6,6,7,7,4,5,6,7,7,1,2,3,4,5,2,3,4,5,
741,1,2,3,4,5,1,2,3,4,5,4,5,6,7,7,2,3,4,5,6,5,6,7,7,7,2,3,,5,6
742,2,3,4,5,6,3,4,5,6,7,2,3,4,5,6,1,2,3,4,5,2,3,4,5,6,3,4,,6,7
743,2,3,4,5,6,2,3,4,5,6,4,5,6,7,7,3,4,5,6,7,6,7,7,7,7,4,,6,7,8
744,2,3,4,5,6,5,5,6,6,7,5,6,6,7,7,3,4,5,6,7,1,2,3,4,5,1,2,3,4,
745,4,5,5,6,7,3,4,5,6,7,1,2,3,4,5,4,5,6,7,7,1,2,3,4,5,3,4,5,6,
746,4,5,5,6,7,1,2,3,4,5,2,3,4,5,6,3,4,5,6,7,6,7,7,7,7,,3,4,5,6
747,2,3,4,5,6,4,5,6,6,7,2,3,4,5,6,3,4,5,6,7,4,5,6,7,7,3,4,,6,7
748,3,4,5,6,7,4,5,6,6,7,2,3,4,5,6,1,2,3,4,5,3,4,5,6,7,4,5,,7,8
749,5,5,5,6,7,5,5,6,6,7,4,5,6,7,7,6,6,7,7,7,5,6,7,7,7,1,2,,4,5
750,1,2,3,4,5,4,5,6,6,7,2,3,4,5,6,4,5,6,7,7,4,5,6,7,7,6,6,6,7,8
751,5,5,5,5,6,1,1,2,3,4,2,2,3,3,4,2,3,3,3,3,6,7,7,7,7,5,5,5,6,6
752,2,2,3,3,3,2,3,4,4,5,3,3,4,5,6,4,4,4,4,4,6,6,6,6,6,4,4,,5,
753,1,1,1,2,2,2,2,2,3,4,3,4,5,6,6,1,1,2,2,3,5,6,6,6,6,6,6,6,6,8
754,2,3,4,5,6,4,5,5,6,7,4,4,4,5,5,1,2,2,2,2,1,2,2,3,3,4,4,,6,6
755,4,4,5,6,6,3,4,5,5,5,4,4,5,5,6,5,6,7,7,7,1,1,1,1,2,6,6,6,6,6
756,3,4,5,6,6,5,5,5,6,6,5,5,5,6,7,1,2,3,3,3,1,1,1,2,3,4,5,,,7
757,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,2,3,4,5,6,3,3,4,5,5,4,,6,7,8
758,4,5,5,6,6,3,3,4,5,5,1,2,2,3,4,1,1,1,1,2,4,5,6,7,7,3,4,5,5,6
759,2,3,4,5,6,5,5,6,6,6,1,2,2,3,3,6,6,6,6,6,5,5,6,7,7,1,2,2,3,3
760,4,4,5,6,6,3,3,3,3,3,2,3,3,4,4,6,6,6,7,7,5,6,6,6,6,6,6,6,6,8
761,3,3,4,4,5,5,5,6,6,7,4,4,5,5,5,4,5,6,7,7,2,3,4,4,5,,,6,6,6
762,5,5,5,5,5,2,2,3,4,5,3,4,5,5,6,3,3,4,4,5,2,3,3,4,5,1,1,1,2,2
763,3,4,4,5,5,2,2,3,4,5,2,3,3,4,4,6,6,6,6,6,4,5,5,5,5,4,5,,6,
764,4,4,5,5,5,5,5,6,6,7,3,3,4,4,4,1,1,1,2,2,1,1,2,3,3,5,5,6,6,6
765,2,3,3,3,4,2,3,4,4,4,4,4,5,5,6,2,2,2,3,4,3,3,3,4,5,6,6,6,7,7
766,2,2,2,2,2,3,4,4,4,4,3,3,4,4,4,2,3,4,4,4,1,2,2,3,3,2,3,4,4,4
767,4,5,5,5,5,4,4,4,4,5,4,5,6,6,7,4,5,6,7,7,3,4,4,5,5,,,3,4,4
768,3,3,4,5,6,4,5,5,5,5,5,5,5,6,6,5,5,6,6,6,6,7,7,7,7,,6,,7,7
769,4,5,5,5,5,5,5,5,5,5,3,3,3,3,3,5,5,6,6,7,6,6,7,7,7,4,4,4,5,5
770,4,5,5,5,7,1,2,2,2,3,3,3,4,4,4,4,5,6,7,7,6,6,6,7,7,4,5,5,5,6
771,2,3,3,3,4,4,4,4,5,6,2,3,3,4,5,6,6,6,6,7,5,5,5,6,6,6,6,6,6,6
772,3,4,5,5,6,4,4,4,5,5,2,2,3,4,5,4,5,5,6,6,6,6,7,7,7,3,3,3,3,3
773,4,4,4,4,4,3,4,5,5,5,2,2,3,4,5,1,1,2,3,4,4,5,6,6,6,,3,4,4,5
774,3,3,4,5,6,3,4,4,4,5,3,4,4,5,5,2,2,2,3,4,5,5,6,7,7,3,3,3,3,4
775,2,2,2,3,4,1,1,2,3,3,3,3,3,4,4,1,1,1,2,3,1,2,2,2,2,1,1,1,1,2
776,5,5,5,6,6,3,4,5,6,7,1,2,3,4,4,5,5,6,6,7,2,3,3,3,4,3,,,3,3
777,4,4,4,4,5,3,4,5,6,6,1,2,3,3,3,5,5,6,6,7,3,4,5,6,7,5,5,5,6,6
778,4,4,5,5,6,1,2,3,3,3,3,4,4,4,4,6,6,6,6,6,5,5,5,6,6,1,1,,3,3
779,3,3,3,4,5,4,4,4,5,5,5,6,6,7,7,1,1,1,1,2,6,6,6,7,7,4,5,5,,
780,1,2,3,4,5,4,5,6,6,7,4,4,5,5,5,4,5,5,6,7,2,2,2,2,2,2,3,3,,
781,5,5,5,6,7,2,2,2,3,3,4,4,4,5,6,6,6,6,6,7,3,4,5,5,5,2,,,4,5
782,2,2,3,4,4,5,5,5,5,6,2,3,3,4,5,4,4,4,4,5,3,3,4,4,4,,5,5,5,
783,2,2,3,3,3,3,3,3,3,4,1,2,2,3,4,2,2,3,4,5,6,6,7,7,7,4,,,5,6
784,1,1,1,2,3,4,4,4,5,5,3,4,4,4,4,4,5,6,7,7,5,5,6,7,7,3,3,,,5
785,1,2,3,3,4,5,5,6,6,6,1,2,3,4,5,2,2,3,3,4,6,6,6,6,7,1,1,1,2,2
786,4,4,5,6,6,5,5,5,5,7,2,3,3,3,4,2,3,3,3,3,3,4,5,5,5,6,6,6,6,8
787,4,5,5,6,6,2,2,2,3,3,1,2,2,2,2,1,1,2,3,3,2,3,3,3,4,,3,4,5,6
788,5,5,5,5,5,2,3,4,4,5,4,4,4,5,5,6,6,7,7,7,1,2,2,2,2,,4,5,6,6
789,3,3,4,5,5,2,3,3,4,4,4,5,5,6,7,3,4,4,4,4,1,1,1,2,3,,,6,7,8
790,1,2,3,4,4,2,2,2,3,3,3,4,4,5,5,2,2,2,3,4,2,2,3,4,4,3,3,3,3,
791,4,5,5,6,7,3,3,4,4,4,4,4,4,5,5,4,4,4,4,4,1,2,3,4,4,1,,3,4,4
792,5,5,5,5,5,3,3,3,3,4,1,1,1,2,3,2,3,3,4,4,3,4,5,5,5,2,2,,,4
793,4,5,5,6,6,2,3,3,4,5,3,4,5,6,7,5,5,5,6,7,3,4,5,6,6,,2,,3,3
794,3,4,4,5,6,4,5,6,6,6,1,1,2,2,3,3,3,4,5,6,5,6,6,7,7,,1,,2,3
795,3,3,4,5,5,4,5,6,6,7,5,5,6,7,7,3,4,4,4,5,3,3,4,4,4,4,4,4,5,5
796,1,1,2,2,2,1,1,2,2,2,1,2,2,2,3,5,5,6,6,7,1,1,2,3,3,2,3,3,,5
797,3,3,3,3,3,2,2,3,3,4,5,6,6,7,7,1,1,1,2,2,1,2,2,2,3,5,5,,,6
798,4,5,5,5,7,5,5,5,5,6,3,4,4,4,4,6,6,7,7,7,2,3,4,5,6,6,6,6,6,6
799,2,2,2,2,2,2,3,3,3,3,4,4,4,4,4,3,4,5,5,5,2,3,3,3,3,6,6,6,6,6
800,5,5,5,6,7,3,4,5,6,7,3,3,3,3,4,5,6,7,7,7,6,6,6,7,7,5,5,6,7,
801,3,3,4,5,5,2,3,4,4,4,3,3,4,5,5,2,3,4,4,5,5,5,6,6,6,2,3,3,4,4
802,5,5,5,6,7,5,5,5,5,5,4,5,5,6,6,4,4,5,5,5,4,4,4,5,6,1,1,1,2,2
803,5,5,5,6,7,3,3,4,4,4,4,4,5,5,6,6,6,7,7,7,5,6,6,6,7,5,6,6,7,7
804,4,4,4,4,5,3,4,5,5,5,4,4,4,4,4,2,3,4,4,4,4,4,4,5,5,5,5,6,6,
805,5,5,5,5,5,2,2,2,2,3,2,2,3,3,4,2,2,3,4,5,4,5,5,5,6,5,6,6,7,7
806,2,3,3,3,3,4,4,5,6,7,5,6,6,7,7,1,1,1,2,2,1,1,2,3,4,3,3,4,,6
807,4,5,5,6,6,3,4,4,4,4,4,5,6,6,7,6,6,6,6,6,1,1,2,2,2,5,6,6,6,6
808,1,1,2,2,2,1,1,2,2,2,3,4,4,5,6,3,3,3,4,5,3,4,4,5,5,3,,4,,5
809,3,3,3,4,4,4,5,5,5,6,3,4,5,6,6,1,1,1,1,2,4,5,5,6,6,4,4,4,4,4
810,4,5,5,5,5,3,4,5,6,7,1,1,1,2,2,4,5,6,7,7,3,3,3,3,4,1,1,1,1,
811,4,4,5,5,6,1,2,3,3,4,3,4,5,6,7,3,4,5,5,6,2,2,3,4,5,5,5,5,6,
812,3,4,4,5,6,3,4,4,4,4,1,1,2,3,4,6,6,7,7,7,1,1,1,1,1,5,,,6,8
813,3,4,5,5,5,1,2,2,3,3,4,4,5,5,6,1,2,2,2,2,5,5,5,5,6,4,5,,7,7
814,1,1,2,3,3,4,4,4,4,5,5,5,6,6,7,4,5,6,6,6,4,4,5,5,5,5,6,6,6,6
815,1,1,1,1,1,5,5,6,6,7,2,2,2,2,2,3,3,3,3,3,2,2,3,4,4,5,5,6,7,8
816,1,2,2,2,3,4,4,4,4,4,1,1,2,2,2,5,6,7,7,7,2,2,3,4,5,6,6,6,6,7
817,3,3,3,3,4,3,3,4,4,4,5,5,6,6,6,4,4,5,6,6,5,5,5,6,7,,1,,2,3
818,4,5,5,5,5,2,2,2,3,3,5,6,6,7,7,1,1,2,2,2,2,3,4,5,5,5,6,6,6,6
819,4,5,5,6,7,4,4,5,5,6,2,3,4,5,6,6,6,6,6,6,6,7,7,7,7,1,1,1,,
820,4,4,4,5,6,3,4,4,5,5,4,4,4,4,4,1,2,3,3,4,1,2,3,4,4,6,6,6,,
821,1,1,2,3,4,5,5,6,6,7,4,4,5,5,6,1,1,2,3,3,5,5,5,6,7,1,2,3,3,
822,5,5,5,5,7,5,5,6,6,7,5,6,6,7,7,6,6,7,7,7,6,6,7,7,7,4,5,6,6,6
823,5,5,5,6,7,4,4,5,5,6,5,5,6,6,7,6,6,7,7,7,2,2,3,3,3,,4,4,4,5
824,3,4,4,5,5,3,4,4,5,6,1,2,3,4,5,3,3,4,4,5,1,2,2,3,4,5,5,,6,
825,3,4,5,6,6,5,5,5,5,5,1,1,2,2,2,1,1,2,3,3,3,4,5,5,6,4,4,4,4,5
826,2,2,3,3,4,4,4,5,5,6,4,5,6,7,7,5,6,6,6,6,1,2,2,3,4,4,4,4,,6
827,4,4,4,4,5,4,5,5,6,7,5,5,5,5,5,6,6,7,7,7,3,4,5,5,5,4,4,4,5,5
828,5,5,5,6,6,3,4,4,4,5,5,6,6,6,6,3,4,4,5,5,4,4,4,4,4,6,6,6,6,
829,5,5,5,5,7,4,5,6,6,7,1,2,2,2,3,2,3,4,4,5,1,1,1,2,2,5,5,6,7,
830,2,2,3,4,5,2,3,3,4,4,3,4,4,5,6,5,5,6,6,6,5,5,6,7,7,4,4,,6,6
831,5,5,5,5,6,5,5,5,5,5,3,4,4,5,6,6,6,6,6,6,5,6,7,7,7,4,4,4,5,5
832,3,4,4,5,6,1,1,2,2,2,1,1,1,2,2,4,5,5,6,7,4,4,5,6,6,5,5,,7,7
833,2,2,2,3,4,5,5,6,6,6,4,5,5,5,6,5,6,6,7,7,1,1,2,3,3,4,4,,6,7
834,4,5,5,5,5,1,1,2,2,2,4,5,6,7,7,1,2,2,2,2,5,5,6,6,6,1,,3,3,4
835,1,1,1,1,1,2,2,3,4,4,5,5,6,6,7,3,3,4,4,5,2,2,2,3,4,5,6,6,6,7
836,1,1,1,2,2,5,5,6,6,7,3,4,5,6,7,3,4,4,4,5,4,5,6,7,7,,,5,5,5
837,2,2,3,3,4,5,5,5,5,5,5,6,6,6,6,1,2,3,4,5,4,4,5,5,5,4,,6,7,8
838,3,3,4,5,6,3,4,4,5,5,2,3,3,3,3,3,3,3,3,3,3,3,4,4,5,4,5,,7,7
839,3,4,5,5,5,1,1,2,3,3,5,6,6,6,7,2,3,4,5,5,3,3,4,4,5,4,5,5,5,
840,3,3,3,4,5,1,1,1,2,3,5,5,5,5,5,1,1,2,2,2,6,7,7,7,7,,2,2,3,4
841,2,2,3,3,3,2,2,2,2,3,3,4,5,6,6,6,6,7,7,7,3,3,3,3,4,3,3,4,,
842,4,4,4,5,6,1,1,1,1,2,3,4,4,4,5,2,3,3,4,4,4,4,5,6,7,6,6,6,6,8
843,5,5,5,5,7,1,1,2,3,3,3,4,5,6,6,2,3,4,4,5,5,6,7,7,7,4,4,4,4,5
844,5,5,5,6,6,4,5,5,6,7,5,6,6,7,7,6,6,6,6,7,5,5,6,6,6,4,5,5,5,5
845,2,3,3,4,5,5,5,5,5,5,2,3,4,4,5,6,6,7,7,7,6,6,6,6,7,6,6,6,6,8
846,3,4,5,5,6,2,3,4,5,6,4,5,5,6,6,1,2,3,3,3,6,7,7,7,7,3,4,5,,7
847,3,3,4,4,4,5,5,6,6,7,1,2,3,3,3,5,5,6,6,7,1,1,2,2,3,2,2,3,3,3
848,5,5,5,5,6,4,5,5,6,6,3,4,5,5,5,6,6,7,7,7,2,2,3,3,3,4,4,5,6,7
849,1,2,2,3,4,5,5,6,6,6,2,3,3,4,5,2,3,4,5,6,2,3,3,3,3,2,2,3,,5
850,1,2,2,3,4,1,2,2,3,3,2,2,3,4,4,1,2,3,4,4,2,3,3,3,4,1,1,1,1,2
851,5,5,5,6,7,5,5,6,6,7,3,3,4,5,6,1,1,1,1,1,3,3,3,3,3,6,6,6,6,6
852,2,3,3,3,4,5,5,5,5,5,1,2,2,3,3,2,3,3,4,5,2,2,3,4,4,4,4,4,,6
853,3,4,4,5,6,3,4,5,5,5,5,5,5,5,5,6,6,7,7,7,1,1,2,3,4,5,5,5,,7
854,4,4,4,5,5,3,3,3,3,4,5,6,6,6,6,5,5,5,6,6,5,5,5,6,6,5,5,6,,8
855,1,2,3,4,4,3,4,5,5,5,2,2,3,3,3,2,2,2,3,4,5,5,6,6,7,,,5,5,6
856,2,3,3,3,3,2,3,4,4,5,2,2,2,3,4,3,4,5,6,6,3,3,4,5,6,,6,6,6,7
857,5,5,5,6,7,2,2,2,2,2,1,1,1,1,1,6,6,7,7,7,5,6,7,7,7,6,6,6,6,6
858,4,4,5,5,5,3,4,4,4,4,3,4,4,5,5,1,2,2,3,4,4,5,6,7,7,1,,,3,4
859,3,3,3,4,5,1,2,3,4,4,5,5,5,6,6,1,2,3,4,5,5,6,6,6,7,5,6,6,,
860,4,4,5,5,6,5,5,5,5,5,4,5,5,5,6,4,5,6,6,6,3,4,4,4,4,3,3,3,4,4
861,3,4,4,4,4,3,4,4,5,5,1,1,2,3,3,6,6,7,7,7,2,3,3,3,4,3,3,3,3,4
862,2,2,3,4,4,4,4,4,4,5,4,4,5,6,6,2,2,2,3,3,1,2,3,4,5,1,2,3,4,
863,1,1,1,1,2,2,3,4,5,6,3,4,4,5,5,6,6,6,7,7,6,6,7,7,7,,5,5,6,7
864,2,3,4,5,5,1,1,1,1,2,1,2,3,3,4,1,2,2,3,4,1,2,3,3,3,3,3,3,3,4
865,5,5,5,5,5,1,1,1,2,3,5,6,6,7,7,1,2,3,3,4,1,1,1,2,3,,,4,5,5
866,2,2,3,4,5,3,3,3,3,4,5,5,6,7,7,6,6,7,7,7,1,2,2,2,2,1,1,2,2,2
867,3,3,4,5,6,3,4,4,5,6,5,5,5,5,5,5,5,6,6,7,2,3,4,5,5,4,4,4,5,
868,5,5,5,5,5,1,2,3,3,3,3,4,5,5,6,3,4,5,6,6,3,3,4,4,5,,,4,5,5
869,5,5,5,6,6,5,5,5,6,7,4,4,4,4,5,4,4,4,5,6,6,7,7,7,7,2,2,,4,4
870,1,1,1,2,3,4,4,5,5,6,3,3,3,4,5,4,5,5,6,7,6,6,7,7,7,6,6,6,7,8
871,5,5,5,5,5,3,3,3,4,4,1,1,1,2,2,3,3,4,4,5,1,2,2,2,3,,,4,5,6
872,4,5,5,6,6,4,4,4,5,5,3,3,4,4,5,5,6,6,7,7,2,2,3,4,4,6,6,6,,8
873,2,2,2,2,3,3,3,4,4,5,2,2,2,3,4,5,6,6,7,7,1,2,3,4,4,6,6,6,6,6
874,3,3,3,4,4,1,2,2,3,3,4,4,4,4,4,4,5,6,6,6,3,4,4,5,5,2,3,4,5,
875,5,5,5,5,6,4,5,6,6,6,5,6,6,6,6,6,6,6,6,6,1,1,2,3,4,2,2,,4,4
876,4,4,5,6,6,1,2,2,3,4,5,5,6,7,7,1,1,1,1,1,2,2,3,3,3,1,,3,4,5
877,2,2,2,3,3,3,3,4,4,4,2,2,3,4,5,3,3,4,5,5,3,4,4,5,6,6,6,6,6,6
878,2,2,2,3,3,4,4,5,5,5,1,2,3,4,5,3,3,4,4,5,4,5,5,5,6,6,6,6,6,8
879,4,4,5,5,6,5,5,6,6,6,5,6,6,7,7,3,4,4,5,5,5,5,5,6,6,6,6,6,,8
880,3,3,4,4,4,5,5,6,6,6,2,3,3,3,4,2,3,3,3,4,4,4,4,5,5,5,5,,7,8
881,3,3,4,5,6,3,4,4,5,6,3,4,5,5,6,6,6,6,6,7,1,2,3,3,3,,,6,7,8
882,2,2,2,3,3,5,5,6,6,6,4,5,6,6,7,2,3,3,3,4,2,3,3,4,4,3,3,3,3,3
883,1,1,2,2,3,3,3,4,5,6,5,6,6,7,7,2,3,3,4,5,6,7,7,7,7,1,1,1,2,2
884,4,4,4,5,5,1,2,3,3,4,3,3,4,5,5,4,4,5,6,7,2,2,2,3,4,2,2,2,,
885,3,3,3,3,3,1,1,2,3,3,2,2,3,3,3,5,6,6,7,7,1,2,2,2,2,,6,6,6,
886,1,2,3,4,5,3,4,5,6,6,5,5,5,6,7,6,6,7,7,7,6,7,7,7,7,2,2,2,3,
887,2,2,2,2,3,5,5,6,6,7,1,1,2,3,3,3,3,3,3,3,2,2,3,3,3,4,,5,,6
888,2,3,3,3,4,4,4,5,5,6,5,6,6,6,6,3,3,4,5,5,1,1,1,1,1,4,,,6,6
889,2,2,3,4,5,3,4,4,4,5,5,5,6,7,7,4,4,4,4,5,4,4,5,6,6,,6,6,6,6
890,2,3,4,4,4,1,1,1,2,3,2,3,4,5,5,5,6,6,6,6,3,3,3,3,3,2,2,2,2,2
891,3,3,3,3,3,3,3,3,3,3,5,6,6,7,7,4,5,6,6,6,3,3,4,4,4,,,2,3,3
892,3,3,4,4,4,5,5,5,5,5,5,6,6,6,7,4,5,5,5,5,5,6,6,7,7,3,4,5,,
893,1,1,2,2,3,4,4,5,6,6,4,5,6,7,7,2,3,3,4,4,1,2,3,3,3,1,1,1,2,2
894,5,5,5,6,6,3,4,5,5,5,3,3,4,5,5,2,3,4,5,6,6,6,6,6,7,2,,,4,4
895,5,5,5,6,6,3,4,4,4,5,1,1,2,2,2,6,6,6,6,6,5,5,6,6,7,6,6,6,7,
896,5,5,5,6,6,2,3,4,4,5,1,1,1,1,1,2,2,2,2,3,5,5,5,6,6,6,6,6,7,7
897,4,4,4,5,5,1,1,1,2,2,3,3,4,4,4,5,5,6,7,7,1,2,3,4,5,1,1,,,3
898,4,5,5,6,6,5,5,6,6,7,5,6,6,7,7,4,5,6,6,7,2,2,3,4,4,3,3,3,3,4
899,5,5,5,6,7,2,2,2,3,4,2,3,3,3,4,6,6,7,7,7,2,3,3,3,3,5,5,6,7,
900,5,5,5,5,5,4,5,5,5,6,4,5,5,5,5,6,6,7,7,7,5,5,5,6,7,2,,4,4,5
901,2,3,4,4,5,4,5,5,6,7,3,4,4,4,5,2,2,3,3,4,4,5,6,6,6,2,2,3,4,
902,3,4,5,6,7,5,5,5,5,5,1,1,1,1,1,3,3,3,4,4,1,1,2,2,3,2,2,2,3,4
903,4,5,5,5,5,4,5,5,6,7,4,4,4,5,5,1,1,1,1,1,3,3,3,3,3,6,6,6,6,8
904,3,3,4,4,5,2,2,3,4,5,2,2,3,3,3,5,6,7,7,7,2,3,3,3,3,3,3,3,3,3
905,1,2,3,3,3,3,3,3,4,5,1,1,1,2,2,2,2,2,2,2,6,6,7,7,7,,5,5,5,6
906,1,1,1,1,2,5,5,6,6,7,3,4,5,5,5,5,5,5,6,7,1,1,1,2,2,2,2,3,,5
